Company,Cluster_Label
A,1
AAL,1
AAPL,1
ABBV,3
ABNB,1
ABT,1
ACGL,1
ACN,1
ADBE,1
ADI,1
ADM,2
ADP,1
ADSK,1
AEE,3
AEP,3
AES,1
AFL,1
AIG,1
AIZ,1
AJG,1
AKAM,1
ALB,1
ALGN,1
ALK,1
ALL,1
ALLE,1
AMAT,1
AMCR,1
AMD,1
AME,1
AMGN,3
AMP,1
AMT,1
AMZN,1
ANET,1
ANSS,1
AON,1
AOS,1
APA,2
APD,1
APH,1
APTV,1
ARE,1
ATO,3
AVB,1
AVGO,1
AVY,1
AWK,1
AXON,1
AXP,1
AZO,1
BA,1
BAC,1
BALL,1
BAX,1
BBWI,1
BBY,1
BDX,1
BEN,1
BG,2
BIIB,3
BIO,1
BK,1
BKNG,1
BKR,2
BLK,1
BMY,3
BR,1
BRO,1
BSX,1
BWA,1
BX,1
BXP,1
C,1
CAG,3
CAH,3
CARR,1
CAT,1
CB,1
CBOE,1
CBRE,1
CCI,1
CCL,1
CDAY,1
CDNS,1
CDW,1
CE,1
CF,2
CFG,1
CHD,3
CHRW,1
CHTR,1
CI,3
CINF,1
CL,3
CLX,3
CMA,1
CMCSA,1
CME,1
CMG,1
CMI,1
CMS,3
CNC,3
CNP,3
COF,1
COO,1
COP,2
COR,3
COST,1
CPB,3
CPRT,1
CPT,1
CRL,1
CRM,1
CSCO,1
CSGP,1
CSX,1
CTAS,1
CTLT,1
CTRA,2
CTSH,1
CTVA,1
CVS,3
CVX,2
CZR,1
D,3
DAL,1
DD,1
DE,1
DFS,1
DG,1
DGX,1
DHI,1
DHR,1
DIS,1
DLR,1
DLTR,1
DOV,1
DOW,1
DPZ,1
DRI,1
DTE,3
DUK,3
DVA,1
DVN,2
DXCM,1
EA,1
EBAY,1
ECL,1
ED,3
EFX,1
EG,1
EIX,3
EL,1
ELV,3
EMN,1
EMR,1
ENPH,1
EOG,2
EPAM,1
EQIX,1
EQR,1
EQT,2
ES,3
ESS,1
ETN,1
ETR,3
ETSY,1
EVRG,3
EW,1
EXC,3
EXPD,1
EXPE,1
EXR,1
F,1
FANG,2
FAST,1
FCX,1
FDS,1
FDX,1
FE,3
FFIV,1
FI,1
FICO,1
FIS,1
FITB,1
FLT,1
FMC,1
FOX,1
FOXA,1
FRT,1
FSLR,1
FTNT,1
FTV,1
GD,3
GE,1
GEN,1
GILD,3
GIS,3
GL,1
GLW,1
GM,1
GNRC,1
GOOG,1
GOOGL,1
GPC,1
GPN,1
GRMN,1
GS,1
GWW,1
HAL,2
HAS,1
HBAN,1
HCA,1
HD,1
HES,2
HIG,1
HII,3
HLT,1
HOLX,1
HON,1
HPE,1
HPQ,1
HRL,3
HSIC,1
HST,1
HSY,3
HUBB,1
HUM,3
HWM,1
IBM,3
ICE,1
IDXX,1
IEX,1
IFF,1
ILMN,1
INCY,3
INTC,1
INTU,1
INVH,1
IP,1
IPG,1
IQV,1
IR,1
IRM,1
ISRG,1
IT,1
ITW,1
IVZ,1
J,1
JBHT,1
JCI,1
JKHY,1
JNJ,3
JNPR,1
JPM,1
K,3
KDP,3
KEY,1
KEYS,1
KHC,3
KIM,1
KLAC,1
KMB,3
KMI,2
KMX,1
KO,3
KR,1
L,1
LDOS,3
LEN,1
LH,1
LHX,3
LIN,1
LKQ,1
LLY,3
LMT,3
LNT,3
LOW,1
LRCX,1
LULU,1
LUV,1
LVS,1
LW,1
LYB,1
LYV,1
MA,1
MAA,1
MAR,1
MAS,1
MCD,1
MCHP,1
MCK,3
MCO,1
MDLZ,3
MDT,1
MET,1
META,1
MGM,1
MHK,1
MKC,3
MKTX,1
MLM,1
MMC,1
MMM,1
MNST,1
MO,3
MOH,3
MOS,2
MPC,2
MPWR,1
MRK,3
MRNA,1
MRO,2
MS,1
MSCI,1
MSFT,1
MSI,1
MTB,1
MTCH,1
MTD,1
MU,1
NCLH,1
NDAQ,1
NDSN,1
NEE,1
NEM,1
NFLX,1
NI,3
NKE,1
NOC,3
NOW,1
NRG,1
NSC,1
NTAP,1
NTRS,1
NUE,1
NVDA,1
NVR,1
NWS,1
NWSA,1
NXPI,1
O,1
ODFL,1
OKE,2
OMC,1
ON,1
ORCL,1
ORLY,1
OTIS,1
OXY,2
PANW,1
PARA,1
PAYC,1
PAYX,1
PCAR,1
PCG,1
PEAK,1
PEG,3
PEP,3
PFE,3
PFG,1
PG,3
PGR,1
PH,1
PHM,1
PKG,1
PLD,1
PM,3
PNC,1
PNR,1
PNW,3
PODD,1
POOL,1
PPG,1
PPL,3
PRU,1
PSA,1
PSX,2
PTC,1
PWR,1
PXD,2
PYPL,1
QCOM,1
QRVO,1
RCL,1
REG,1
REGN,3
RF,1
RHI,1
RJF,1
RL,1
RMD,1
ROK,1
ROL,1
ROP,1
ROST,1
RSG,1
RTX,3
RVTY,1
SBAC,1
SBUX,1
SCHW,1
SEDG,1
SEE,1
SHW,1
SJM,3
SLB,2
SNA,1
SNPS,1
SO,3
SPG,1
SPGI,1
SRE,3
STE,1
STLD,1
STT,1
STX,1
STZ,3
SWK,1
SWKS,1
SYF,1
SYK,1
SYY,1
T,3
TAP,3
TDG,1
TDY,1
TECH,1
TEL,1
TER,1
TFC,1
TFX,1
TGT,1
TJX,1
TMO,1
TMUS,1
TPR,1
TRGP,2
TRMB,1
TROW,1
TRV,1
TSCO,1
TSLA,1
TSN,3
TT,1
TTWO,1
TXN,1
TXT,1
TYL,1
UAL,1
UDR,1
UHS,1
ULTA,1
UNH,3
UNP,1
UPS,1
URI,1
USB,1
V,1
VFC,1
VICI,1
VLO,2
VMC,1
VRSK,1
VRSN,1
VRTX,3
VTR,1
VTRS,1
VZ,3
WAB,1
WAT,1
WBA,1
WBD,1
WDC,1
WEC,3
WELL,1
WFC,1
WHR,1
WM,1
WMB,2
WMT,1
WRB,1
WRK,1
WST,1
WTW,1
WY,1
WYNN,1
XEL,3
XOM,2
XRAY,1
XYL,1
YUM,1
ZBH,1
ZBRA,1
ZION,1
ZTS,1
average,1
